date,CUUR0000SEFA01,CUUR0000SEFA02,CUUR0000SEFA03,CUUR0000SEFB01,CUUR0000SEFB02,CUUR0000SEFB03,CUUR0000SEFB04,CUUR0000SEFC01,CUUR0000SEFC02,CUUR0000SEFC03,CUUR0000SEFC04,CUUR0000SEFD01,CUUR0000SEFD02,CUUR0000SEFD03,CUUR0000SEFD04,CUUR0000SEFF01,CUUR0000SEFF02,CUUR0000SEFG01,CUUR0000SEFG02,CUUR0000SEFJ01,CUUR0000SEFJ02,CUUR0000SEFJ03,CUUR0000SEFJ04
2000-08-01,165.8,197.9,151.0,108.9,107.1,188.2,195.7,127.1,108.8,111.4,108.6,112.8,158.0,157.1,100.6,103.3,106.1,110.9,103.4,108.4,162.9,162.8,110.5
2000-09-01,165.2,196.7,152.3,107.2,107.3,187.4,193.2,126.2,109.7,111.4,108.3,112.3,158.6,155.5,99.9,102.9,106.5,111.8,103.8,108.8,162.9,163.8,111.1
2000-10-01,164.3,198.8,153.0,108.3,108.4,190.1,193.4,125.7,108.8,109.8,107.5,110.6,161.3,154.5,99.4,103.4,107.9,112.8,103.6,109.0,163.8,165.6,109.6
2000-11-01,149.2,199.5,150.4,108.3,109.0,190.0,192.1,126.9,108.2,109.8,106.7,107.8,156.4,152.0,100.4,101.0,102.4,111.1,101.8,108.3,162.9,167.4,108.6
2000-12-01,151.9,199.0,152.0,109.3,109.3,192.9,195.0,128.4,109.7,110.9,107.7,107.7,152.5,155.0,98.8,103.1,105.0,110.5,102.4,109.3,161.1,167.1,109.5
2001-01-01,161.5,195.1,154.0,109.6,110.3,192.1,196.7,130.4,116.6,112.7,111.5,107.9,148.1,154.3,100.6,102.1,108.8,113.4,102.9,111.5,161.7,169.8,110.4
2001-02-01,163.2,196.9,152.6,110.6,110.9,191.6,197.9,133.8,118.3,116.3,111.6,107.6,153.2,155.7,100.0,102.4,110.6,114.2,102.2,110.9,163.7,168.7,110.2
2001-03-01,165.5,194.9,153.4,111.4,110.7,191.6,197.1,134.5,119.0,118.3,112.2,109.3,156.8,156.8,98.9,103.5,109.0,112.9,100.9,109.9,164.0,169.3,110.0
2001-04-01,157.2,198.7,152.8,111.2,111.7,191.4,199.2,135.7,119.8,119.7,111.8,108.4,148.2,158.8,100.4,104.5,107.2,113.6,102.2,111.0,162.4,168.1,111.2
2001-05-01,164.0,198.6,155.0,112.6,111.9,189.8,198.3,135.4,118.6,120.5,113.7,111.0,153.3,157.8,101.2,103.6,107.8,114.8,103.5,111.3,165.3,166.8,113.1
2001-06-01,167.3,200.1,156.0,112.5,111.4,189.6,201.0,136.6,117.7,121.5,112.9,111.9,155.8,160.2,103.0,105.1,109.1,111.4,103.8,113.0,166.8,171.8,113.2
2001-07-01,169.9,201.9,153.9,113.6,110.8,190.2,201.5,135.0,118.6,121.8,113.2,113.1,159.9,162.1,103.5,107.0,108.6,110.1,104.8,113.9,168.6,173.8,113.4
2001-08-01,171.2,202.3,156.4,113.2,111.9,190.7,203.8,135.7,119.0,118.7,114.2,115.3,161.9,161.9,103.6,107.3,110.2,109.3,104.1,113.4,169.5,177.0,113.8
2001-09-01,165.8,201.1,155.4,113.5,111.4,192.5,201.4,136.8,118.2,118.2,114.0,116.8,162.8,161.8,105.2,105.3,111.1,109.0,103.8,113.5,171.6,175.5,114.1
2001-10-01,167.5,201.7,156.2,113.3,112.0,194.1,198.7,137.7,119.3,117.1,112.2,115.6,166.4,159.9,104.0,108.6,111.8,109.1,104.2,114.9,172.0,178.1,114.1
2001-11-01,159.2,202.5,155.3,113.9,111.6,194.4,198.2,137.3,120.5,116.6,113.4,114.2,163.0,159.6,101.3,108.3,103.8,108.6,104.4,115.0,172.6,180.0,113.5
2001-12-01,158.9,202.2,154.7,115.0,113.4,196.1,195.9,137.3,118.7,115.8,113.7,113.4,158.5,159.4,100.7,108.4,107.1,109.6,103.5,114.1,172.7,181.8,112.6
2002-01-01,170.8,203.4,154.4,114.3,114.2,195.8,199.5,136.9,116.7,116.3,113.0,113.0,158.3,160.7,102.4,107.6,107.5,109.2,103.8,112.2,172.8,179.1,114.8
2002-02-01,167.9,204.1,155.4,114.8,113.7,196.8,202.2,139.0,119.6,115.2,112.9,114.2,159.4,157.8,100.8,107.9,109.5,107.5,101.7,112.2,171.3,182.4,115.5
2002-03-01,166.3,204.5,155.4,113.8,113.8,196.3,201.5,139.4,118.4,117.3,112.8,112.5,158.9,158.3,102.7,108.4,108.0,107.0,102.0,111.6,170.2,183.1,114.3
2002-04-01,168.7,203.6,157.3,114.8,114.7,195.3,204.4,138.7,120.3,118.0,113.6,112.3,157.3,155.7,100.6,107.7,107.1,108.2,105.2,111.6,171.3,179.3,113.3
2002-05-01,174.3,204.3,155.4,114.9,115.0,195.8,203.4,138.1,119.6,118.7,112.1,112.2,159.6,156.5,99.8,107.3,108.9,110.1,105.0,111.1,172.2,179.3,114.2
2002-06-01,172.9,204.1,156.7,115.5,114.8,194.8,205.5,136.9,117.7,116.9,111.7,112.0,162.9,156.4,100.7,106.0,109.9,107.1,105.1,110.9,169.6,177.1,115.5
2002-07-01,176.9,203.4,156.6,115.2,113.9,195.6,205.8,137.0,115.9,116.7,111.7,111.7,161.9,157.3,100.4,107.3,109.9,109.7,105.6,110.1,169.8,176.5,115.8
2002-08-01,177.7,202.3,154.8,115.3,114.6,194.6,207.4,138.0,115.9,116.3,112.4,114.2,162.4,157.5,100.6,106.3,110.1,105.6,106.1,109.6,169.8,177.0,114.9
2002-09-01,174.9,200.0,155.7,115.6,114.2,197.1,206.4,136.8,117.0,116.0,112.1,113.5,163.2,151.9,97.0,108.0,108.7,105.7,105.5,109.1,168.4,176.7,114.4
2002-10-01,172.4,201.7,157.3,117.3,115.4,198.0,202.3,139.1,114.9,115.1,114.0,112.2,162.3,153.0,95.6,107.0,108.8,106.7,104.7,109.4,167.8,179.0,113.1
2002-11-01,163.6,202.7,156.4,116.6,115.5,199.9,200.2,138.6,115.5,116.4,113.3,113.7,158.4,152.3,94.3,109.0,106.1,106.0,105.7,109.6,168.6,180.0,113.7
2002-12-01,165.0,202.2,154.6,116.2,115.5,199.9,197.3,139.0,119.1,116.1,112.8,113.1,155.3,154.9,95.4,108.3,104.0,106.3,105.3,109.9,168.3,179.1,114.9
2003-01-01,177.8,202.8,157.4,116.9,116.3,200.3,202.2,139.0,121.1,115.5,114.2,113.3,157.0,155.8,95.1,106.3,107.9,106.9,105.1,109.9,166.2,180.5,112.9
2003-02-01,174.9,204.8,159.6,117.5,116.5,202.2,206.8,142.9,121.8,121.3,116.4,114.3,160.3,156.0,97.2,107.3,109.7,107.8,106.0,109.0,168.5,182.2,114.0
2003-03-01,180.3,206.2,159.4,117.2,117.3,202.7,205.1,144.0,124.5,122.8,118.0,113.5,158.6,157.4,95.0,108.2,107.5,107.5,102.9,108.5,168.0,183.0,114.6
2003-04-01,174.9,205.5,158.5,117.8,116.4,201.8,207.1,145.6,126.9,121.4,118.3,111.5,153.2,157.1,98.1,108.5,108.0,107.5,103.5,109.0,166.6,176.2,114.9
2003-05-01,182.1,205.1,160.9,119.3,116.4,201.3,207.3,144.9,126.9,120.3,120.1,113.9,157.2,159.0,96.5,106.6,108.4,108.7,104.9,108.7,166.9,173.9,115.2
2003-06-01,184.7,205.5,161.4,118.3,118.4,202.6,208.8,146.2,123.8,123.8,121.5,117.0,160.4,160.5,100.6,107.4,111.1,109.6,105.8,108.0,167.7,169.0,113.1
2003-07-01,185.3,206.4,162.0,119.9,117.6,203.5,208.4,146.2,126.2,125.4,122.9,117.1,162.8,166.4,99.3,109.1,108.1,107.9,105.9,108.3,167.9,169.8,115.2
2003-08-01,186.1,206.3,160.6,119.5,118.9,200.7,211.7,148.4,127.3,125.2,123.3,118.2,164.5,161.4,100.3,108.3,111.7,109.2,107.3,109.8,171.8,173.7,116.0
2003-09-01,178.7,201.9,160.9,119.0,119.5,203.7,210.0,150.4,127.1,128.1,124.3,119.2,168.3,165.4,101.8,108.4,113.1,109.0,106.4,115.3,171.5,173.8,115.6
2003-10-01,176.1,202.5,159.6,119.5,119.3,205.0,207.3,153.3,133.4,134.4,129.8,117.8,171.1,165.6,102.5,110.8,112.6,109.1,105.7,117.2,173.1,173.7,115.8
2003-11-01,168.8,201.6,162.7,118.7,120.3,204.2,206.0,163.0,145.7,145.0,137.3,119.1,167.1,162.8,101.3,112.2,107.5,111.0,105.6,117.3,172.1,170.9,116.0
2003-12-01,171.4,203.2,161.1,118.6,119.9,205.1,206.5,166.1,147.1,148.0,137.3,118.0,162.4,163.2,102.2,113.4,108.5,111.3,105.3,117.5,172.2,179.4,116.7
2004-01-01,180.8,204.3,163.4,117.6,119.5,204.8,208.7,165.5,143.1,141.7,135.6,118.6,161.6,164.5,103.5,113.1,110.2,112.4,105.9,116.7,172.5,179.0,116.1
2004-02-01,179.4,204.4,164.4,118.3,120.6,203.3,210.2,164.9,143.0,141.2,133.6,117.5,162.2,166.1,101.4,112.5,111.4,112.1,105.1,115.8,172.6,177.2,118.3
2004-03-01,180.1,200.5,163.8,118.9,120.1,206.4,213.1,161.6,138.6,139.8,132.2,117.0,164.3,166.8,105.1,115.2,112.6,110.3,104.0,114.6,173.9,178.8,117.0
2004-04-01,173.4,200.6,163.9,121.4,120.2,205.9,214.6,162.1,137.7,142.7,131.2,118.8,155.2,166.2,102.9,115.7,111.3,111.0,106.0,116.9,175.6,179.4,118.3
2004-05-01,181.1,202.4,164.7,120.5,120.6,206.8,213.5,164.5,140.1,146.6,130.3,121.1,162.6,169.8,106.4,118.0,113.3,111.5,106.8,133.5,183.5,179.1,120.5
2004-06-01,182.7,203.9,165.1,121.7,121.6,206.5,212.6,165.2,143.2,149.9,129.0,123.6,160.6,176.1,110.0,118.6,114.4,112.2,105.3,137.4,185.7,177.1,122.3
2004-07-01,185.0,202.0,164.1,121.4,121.8,206.8,216.4,165.3,143.3,151.2,129.6,124.9,165.7,180.2,110.4,120.6,113.7,114.0,105.8,135.2,186.7,175.9,122.5
2004-08-01,182.6,203.5,165.7,122.8,121.5,205.4,213.5,167.7,141.4,147.7,131.7,128.7,169.5,174.0,109.5,121.6,115.7,112.9,105.2,129.2,187.2,178.9,122.0
2004-09-01,179.0,204.4,164.8,121.0,122.3,206.4,211.7,168.4,142.9,146.0,129.9,127.6,173.3,175.8,110.3,121.5,115.0,112.6,106.9,125.3,182.9,179.6,121.8
2004-10-01,175.5,205.7,164.3,123.3,123.1,205.8,211.2,169.1,143.3,143.0,128.5,127.7,175.4,168.5,110.6,121.4,116.7,113.3,106.9,125.9,183.4,178.6,122.6
2004-11-01,168.9,204.9,164.5,123.5,123.6,209.2,208.7,169.8,145.0,143.2,130.4,126.3,171.9,169.9,108.7,119.8,112.2,113.1,108.1,124.8,183.9,177.2,120.4
2004-12-01,165.4,205.7,165.0,123.3,123.1,209.4,206.9,170.9,146.1,143.1,128.8,124.8,169.2,166.9,108.8,120.0,111.2,114.4,106.9,124.4,181.4,178.4,120.1
2005-01-01,181.3,203.5,165.4,125.0,122.5,207.7,209.6,170.3,145.8,143.5,130.0,125.8,170.2,170.2,110.8,119.4,114.8,115.2,109.2,127.8,184.3,180.1,120.9
2005-02-01,181.7,205.8,164.1,126.0,123.1,209.5,208.7,172.5,151.7,144.0,133.1,125.8,170.6,170.5,112.1,118.3,113.5,114.9,106.1,125.6,183.1,178.9,121.9
2005-03-01,179.8,206.5,165.2,126.3,124.5,208.7,207.3,173.9,152.0,145.9,130.7,124.2,170.0,170.2,111.1,120.5,114.7,115.0,105.1,126.8,182.4,175.0,121.2
2005-04-01,181.0,204.6,164.8,125.9,124.5,209.0,212.6,174.1,146.3,148.3,132.2,125.7,175.8,168.4,112.2,119.8,114.6,115.5,108.8,126.2,184.2,178.5,121.4
2005-05-01,184.2,204.1,166.3,127.1,124.2,208.9,212.6,177.4,148.4,150.5,132.3,122.7,176.2,168.3,110.3,119.4,114.9,114.7,108.7,127.4,184.1,179.1,123.0
2005-06-01,182.0,203.3,163.7,127.2,124.2,209.2,214.0,176.0,147.7,150.9,132.5,122.8,177.5,171.5,112.6,120.0,115.9,115.9,108.3,125.9,182.6,171.9,123.9
2005-07-01,183.7,202.6,165.4,125.9,124.6,209.8,214.4,175.0,145.2,144.3,134.0,122.2,179.1,172.7,110.9,120.8,116.4,115.2,109.5,126.5,183.3,174.0,122.8
2005-08-01,182.3,205.3,165.3,125.7,125.1,208.6,216.6,175.6,143.7,143.0,132.2,121.3,180.1,171.2,111.0,121.8,115.2,115.4,110.2,126.7,183.6,178.8,123.9
2005-09-01,179.8,202.3,164.0,124.6,126.0,208.9,212.5,176.9,142.2,140.8,131.5,121.5,179.1,171.3,112.6,123.4,115.6,116.0,109.4,126.2,182.4,178.9,121.7
2005-10-01,176.1,202.0,166.5,126.3,126.4,211.1,212.9,176.7,142.2,142.0,131.8,119.7,181.8,169.5,112.0,121.1,116.7,117.0,110.1,127.3,182.4,180.6,121.1
2005-11-01,171.4,201.4,165.3,128.0,126.1,212.3,210.2,176.5,145.0,142.4,130.3,120.3,177.7,171.2,110.5,123.0,112.9,119.3,109.8,128.7,184.8,176.6,121.6
2005-12-01,171.6,201.3,167.1,126.9,126.1,213.9,205.9,176.8,147.8,145.0,132.7,120.3,172.9,166.8,111.6,119.6,114.3,120.9,108.2,128.7,182.3,179.1,121.9
